[     0.004s] === Full Library Import Test Started ===
[ 12414.032s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095838 }
[ 12414.726s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095839 }
[ 12414.726s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095839 }
[ 12414.726s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095839 }
[ 12414.726s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095839 }
[ 12414.726s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095839 }
[ 12415.571s] FILE_COMPLETE [251/5737] 07 - Michelle.mp3 - 1 passages in 19.02s (total_elapsed: 12415.6s)
[ 12415.571s] FILE_START [252/5737] 08 - What Goes On.mp3
[ 12415.574s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095840 }
[ 12415.574s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095840 }
[ 12415.574s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095840 }
[ 12415.574s] EVENT PassageCompleted: passage #0
[ 12415.574s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\07 - Michelle.mp3"
[ 12415.574s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\08 - What Goes On.mp3"
[ 12415.574s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\08 - What Goes On.mp3", score: 2.8, is_single_track: true }
[ 12433.169s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4821811200, confidence: 0.5, timestamp: 1766095857 }
[ 12433.169s] EVENT PassageStarted: passage #0
[ 12433.169s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095857 }
[ 12433.169s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095857 }
[ 12433.169s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095857 }
[ 12433.665s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095858 }
[ 12433.665s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095858 }
[ 12434.395s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095859 }
[ 12434.395s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095859 }
[ 12434.395s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095859 }
[ 12434.395s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095859 }
[ 12434.395s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095859 }
[ 12435.231s] FILE_COMPLETE [252/5737] 08 - What Goes On.mp3 - 1 passages in 19.66s (total_elapsed: 12435.2s)
[ 12435.231s] FILE_START [253/5737] 09 - Girl.mp3
[ 12435.234s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095860 }
[ 12435.234s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095860 }
[ 12435.235s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095860 }
[ 12435.235s] EVENT PassageCompleted: passage #0
[ 12435.235s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\08 - What Goes On.mp3"
[ 12435.235s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\09 - Girl.mp3"
[ 12435.235s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\09 - Girl.mp3", score: 2.8, is_single_track: true }
[ 12451.074s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4344053760, confidence: 0.5, timestamp: 1766095875 }
[ 12451.075s] EVENT PassageStarted: passage #0
[ 12451.075s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095875 }
[ 12451.075s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095875 }
[ 12451.075s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095875 }
[ 12451.533s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095876 }
[ 12451.533s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095876 }
[ 12452.186s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095876 }
[ 12452.186s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095876 }
[ 12452.186s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095876 }
[ 12452.186s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095877 }
[ 12452.186s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095877 }
[ 12453.010s] FILE_COMPLETE [253/5737] 09 - Girl.mp3 - 1 passages in 17.78s (total_elapsed: 12453.0s)
[ 12453.010s] FILE_START [254/5737] 10 - I’m Looking Through You.mp3
[ 12453.014s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095877 }
[ 12453.014s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095877 }
[ 12453.014s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095877 }
[ 12453.014s] EVENT PassageCompleted: passage #0
[ 12453.014s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\09 - Girl.mp3"
[ 12453.014s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\10 - I’m Looking Through You.mp3"
[ 12453.014s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\10 - I’m Looking Through You.mp3", score: 2.8, is_single_track: true }
[ 12468.405s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4173004800, confidence: 0.5, timestamp: 1766095893 }
[ 12468.405s] EVENT PassageStarted: passage #0
[ 12468.405s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095893 }
[ 12468.405s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095893 }
[ 12468.405s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095893 }
[ 12468.850s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095893 }
[ 12468.850s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095893 }
[ 12469.490s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095894 }
[ 12469.490s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095894 }
[ 12469.490s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095894 }
[ 12469.490s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095894 }
[ 12469.490s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095894 }
[ 12470.326s] FILE_COMPLETE [254/5737] 10 - I’m Looking Through You.mp3 - 1 passages in 17.32s (total_elapsed: 12470.3s)
[ 12470.326s] FILE_START [255/5737] 11 - In My Life.mp3
[ 12470.332s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095895 }
[ 12470.332s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095895 }
[ 12470.332s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095895 }
[ 12470.332s] EVENT PassageCompleted: passage #0
[ 12470.332s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\10 - I’m Looking Through You.mp3"
[ 12470.332s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\11 - In My Life.mp3"
[ 12470.332s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\11 - In My Life.mp3", score: 2.8, is_single_track: true }
[ 12485.813s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4177428480, confidence: 0.5, timestamp: 1766095910 }
[ 12485.813s] EVENT PassageStarted: passage #0
[ 12485.813s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095910 }
[ 12485.813s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095910 }
[ 12485.813s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095910 }
[ 12486.248s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095911 }
[ 12486.248s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095911 }
[ 12486.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095911 }
[ 12486.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095911 }
[ 12486.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095911 }
[ 12486.871s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095911 }
[ 12486.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095911 }
[ 12487.706s] FILE_COMPLETE [255/5737] 11 - In My Life.mp3 - 1 passages in 17.38s (total_elapsed: 12487.7s)
[ 12487.706s] FILE_START [256/5737] 12 - Wait.mp3
[ 12487.709s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095912 }
[ 12487.709s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095912 }
[ 12487.709s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095912 }
[ 12487.709s] EVENT PassageCompleted: passage #0
[ 12487.709s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\11 - In My Life.mp3"
[ 12487.709s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\12 - Wait.mp3"
[ 12487.709s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\12 - Wait.mp3", score: 2.8, is_single_track: true }
[ 12502.064s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3866296320, confidence: 0.5, timestamp: 1766095926 }
[ 12502.064s] EVENT PassageStarted: passage #0
[ 12502.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095926 }
[ 12502.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095926 }
[ 12502.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095926 }
[ 12502.463s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095927 }
[ 12502.463s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095927 }
[ 12503.039s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095927 }
[ 12503.039s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095927 }
[ 12503.039s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095927 }
[ 12503.039s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095927 }
[ 12503.039s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095927 }
[ 12503.864s] FILE_COMPLETE [256/5737] 12 - Wait.mp3 - 1 passages in 16.16s (total_elapsed: 12503.9s)
[ 12503.864s] FILE_START [257/5737] 13 - If I Needed Someone.mp3
[ 12503.867s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095928 }
[ 12503.867s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095928 }
[ 12503.867s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095928 }
[ 12503.867s] EVENT PassageCompleted: passage #0
[ 12503.867s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\12 - Wait.mp3"
[ 12503.867s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\13 - If I Needed Someone.mp3"
[ 12503.867s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\13 - If I Needed Someone.mp3", score: 2.8, is_single_track: true }
[ 12518.690s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4060938240, confidence: 0.5, timestamp: 1766095943 }
[ 12518.690s] EVENT PassageStarted: passage #0
[ 12518.690s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095943 }
[ 12518.690s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095943 }
[ 12518.690s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095943 }
[ 12519.115s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095943 }
[ 12519.116s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095943 }
[ 12519.742s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095944 }
[ 12519.742s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095944 }
[ 12519.742s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095944 }
[ 12519.742s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095944 }
[ 12519.742s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095944 }
[ 12520.576s] FILE_COMPLETE [257/5737] 13 - If I Needed Someone.mp3 - 1 passages in 16.71s (total_elapsed: 12520.6s)
[ 12520.576s] FILE_START [258/5737] 14 - Run for Your Life.mp3
[ 12520.579s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095945 }
[ 12520.579s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095945 }
[ 12520.579s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095945 }
[ 12520.579s] EVENT PassageCompleted: passage #0
[ 12520.579s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\13 - If I Needed Someone.mp3"
[ 12520.579s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\14 - Run for Your Life.mp3"
[ 12520.579s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\14 - Run for Your Life.mp3", score: 2.8, is_single_track: true }
[ 12534.942s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3918643200, confidence: 0.5, timestamp: 1766095959 }
[ 12534.942s] EVENT PassageStarted: passage #0
[ 12534.942s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766095959 }
[ 12534.942s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766095959 }
[ 12534.942s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766095959 }
[ 12535.344s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766095960 }
[ 12535.344s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766095960 }
[ 12535.944s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766095960 }
[ 12535.944s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766095960 }
[ 12535.944s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766095960 }
[ 12535.944s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095960 }
[ 12535.944s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766095960 }
[ 12536.855s] FILE_COMPLETE [258/5737] 14 - Run for Your Life.mp3 - 1 passages in 16.28s (total_elapsed: 12536.9s)
[ 12536.855s] FILE_START [259/5737] 01 - Sgt. Pepper’s Lonely Hearts Club Band.mp3
[ 12536.864s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766095961 }
[ 12536.864s] EVENT FusionStarted { passage_index: 0, timestamp: 1766095961 }
[ 12536.864s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766095961 }
[ 12536.864s] EVENT PassageCompleted: passage #0
[ 12536.866s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Rubber Soul\\14 - Run for Your Life.mp3"
[ 12536.866s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Beatles\\Sgt. Pepper’s Lonely Hearts Club Band\\01 - Sgt. Pepper’s Lonely Hearts Club Band.mp3"
[ 12536.866s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Beatles\\Sgt. Pepper’s Lonely Hearts Club Band\\01 - Sgt. Pepper’s Lonely Hearts Club Band.mp3", score: 2.8, is_single_track: true }
