[     0.009s] === Full Library Import Test Started ===
[ 62576.001s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-02-Expresso_Love.mp3"
[ 62576.001s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-02-Expresso_Love.mp3", score: 1.8, is_single_track: true }
[ 62613.978s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9406218240, confidence: 0.8, timestamp: 1766734356 }
[ 62613.978s] EVENT PassageStarted: passage #0
[ 62613.978s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766734356 }
[ 62613.978s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766734356 }
[ 62613.978s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766734356 }
[ 62614.866s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766734357 }
[ 62614.866s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766734357 }
[ 62616.472s] FILE_COMPLETE [1599/5737] (Dire_Straits)Alchemy_Part_One-02-Expresso_Love.mp3 - 1 passages in 40.48s (total_elapsed: 62616.5s)
[ 62616.472s] FILE_START [1600/5737] (Dire_Straits)Alchemy_Part_One-03-Romeo_And_Juliet.mp3
[ 62616.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766734359 }
[ 62616.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734359 }
[ 62616.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734359 }
[ 62616.480s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734359 }
[ 62616.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734359 }
[ 62616.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734359 }
[ 62616.480s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734359 }
[ 62616.480s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766734359 }
[ 62616.480s] EVENT PassageCompleted: passage #0
[ 62616.480s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-02-Expresso_Love.mp3"
[ 62616.480s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-03-Romeo_And_Juliet.mp3"
[ 62616.480s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-03-Romeo_And_Juliet.mp3", score: 1.8, is_single_track: true }
[ 62674.255s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 891878400, confidence: 0.8, timestamp: 1766734416 }
[ 62674.255s] EVENT BoundaryDetected { passage_index: 1, start_time: 1049932800, end_time: 14040023040, confidence: 0.8, timestamp: 1766734416 }
[ 62674.255s] EVENT PassageStarted: passage #0
[ 62674.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766734416 }
[ 62674.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766734416 }
[ 62674.255s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766734416 }
[ 62674.437s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766734417 }
[ 62674.437s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766734417 }
[ 62674.830s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766734417 }
[ 62674.830s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734417 }
[ 62674.830s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734417 }
[ 62674.830s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734417 }
[ 62674.830s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734417 }
[ 62674.830s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734417 }
[ 62674.830s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734417 }
[ 62674.830s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766734417 }
[ 62674.830s] EVENT PassageCompleted: passage #0
[ 62674.830s] EVENT PassageStarted: passage #1
[ 62674.830s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "running", timestamp: 1766734417 }
[ 62674.830s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "completed", timestamp: 1766734417 }
[ 62674.830s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "running", timestamp: 1766734417 }
[ 62675.982s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "completed", timestamp: 1766734418 }
[ 62675.982s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "running", timestamp: 1766734418 }
[ 62677.972s] FILE_COMPLETE [1600/5737] (Dire_Straits)Alchemy_Part_One-03-Romeo_And_Juliet.mp3 - 2 passages in 61.50s (total_elapsed: 62678.0s)
[ 62677.973s] PROGRESS 1600/5737 (27.9%) - 0.03 files/sec - ETA: 2701.0min
[ 62677.973s] FILE_START [1601/5737] (Dire_Straits)Alchemy_Part_One-04-Love_Over_Gold.mp3
[ 62677.987s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "completed", timestamp: 1766734420 }
[ 62677.987s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734420 }
[ 62677.987s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734420 }
[ 62677.987s] EVENT FusionStarted { passage_index: 1, timestamp: 1766734420 }
[ 62677.987s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734420 }
[ 62677.987s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734420 }
[ 62677.987s] EVENT FusionStarted { passage_index: 1, timestamp: 1766734420 }
[ 62677.987s] EVENT ValidationStarted { passage_index: 1, timestamp: 1766734420 }
[ 62677.987s] EVENT PassageCompleted: passage #1
[ 62677.987s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-03-Romeo_And_Juliet.mp3"
[ 62677.987s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-04-Love_Over_Gold.mp3"
[ 62677.987s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-04-Love_Over_Gold.mp3", score: 1.8, is_single_track: true }
[ 62702.095s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5608108800, confidence: 0.8, timestamp: 1766734444 }
[ 62702.095s] EVENT PassageStarted: passage #0
[ 62702.095s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766734444 }
[ 62702.095s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766734444 }
[ 62702.095s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766734444 }
[ 62702.667s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766734445 }
[ 62702.667s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766734445 }
[ 62703.658s] FILE_COMPLETE [1601/5737] (Dire_Straits)Alchemy_Part_One-04-Love_Over_Gold.mp3 - 1 passages in 25.69s (total_elapsed: 62703.6s)
[ 62703.658s] FILE_START [1602/5737] (Dire_Straits)Alchemy_Part_One-05-Private_Investigations.mp3
[ 62703.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766734446 }
[ 62703.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734446 }
[ 62703.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734446 }
[ 62703.666s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734446 }
[ 62703.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734446 }
[ 62703.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734446 }
[ 62703.666s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734446 }
[ 62703.666s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766734446 }
[ 62703.666s] EVENT PassageCompleted: passage #0
[ 62703.666s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-04-Love_Over_Gold.mp3"
[ 62703.666s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-05-Private_Investigations.mp3"
[ 62703.666s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-05-Private_Investigations.mp3", score: 1.8, is_single_track: true }
[ 62755.855s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 855187200, confidence: 0.8, timestamp: 1766734498 }
[ 62755.855s] EVENT BoundaryDetected { passage_index: 1, start_time: 945504000, end_time: 1989792000, confidence: 0.8, timestamp: 1766734498 }
[ 62755.855s] EVENT BoundaryDetected { passage_index: 2, start_time: 2085753600, end_time: 12820561920, confidence: 0.8, timestamp: 1766734498 }
[ 62755.855s] EVENT PassageStarted: passage #0
[ 62755.855s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766734498 }
[ 62755.855s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766734498 }
[ 62755.855s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766734498 }
[ 62756.040s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766734498 }
[ 62756.040s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766734498 }
[ 62756.332s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766734499 }
[ 62756.333s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734499 }
[ 62756.333s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734499 }
[ 62756.333s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734499 }
[ 62756.333s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734499 }
[ 62756.333s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734499 }
[ 62756.333s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734499 }
[ 62756.333s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766734499 }
[ 62756.333s] EVENT PassageCompleted: passage #0
[ 62756.333s] EVENT PassageStarted: passage #1
[ 62756.333s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "running", timestamp: 1766734499 }
[ 62756.333s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "completed", timestamp: 1766734499 }
[ 62756.333s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "running", timestamp: 1766734499 }
[ 62756.547s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "completed", timestamp: 1766734499 }
[ 62756.547s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "running", timestamp: 1766734499 }
[ 62756.877s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "completed", timestamp: 1766734499 }
[ 62756.877s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734499 }
[ 62756.878s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734499 }
[ 62756.878s] EVENT FusionStarted { passage_index: 1, timestamp: 1766734499 }
[ 62756.878s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734499 }
[ 62756.928s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734499 }
[ 62756.929s] EVENT FusionStarted { passage_index: 1, timestamp: 1766734499 }
[ 62756.929s] EVENT ValidationStarted { passage_index: 1, timestamp: 1766734499 }
[ 62756.929s] EVENT PassageCompleted: passage #1
[ 62756.929s] EVENT PassageStarted: passage #2
[ 62756.929s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3", status: "running", timestamp: 1766734499 }
[ 62756.929s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3", status: "completed", timestamp: 1766734499 }
[ 62756.929s] EVENT ExtractionProgress { passage_index: 2, extractor: "Chromaprint", status: "running", timestamp: 1766734499 }
[ 62757.757s] EVENT ExtractionProgress { passage_index: 2, extractor: "Chromaprint", status: "completed", timestamp: 1766734500 }
[ 62757.757s] EVENT ExtractionProgress { passage_index: 2, extractor: "AudioDerived", status: "running", timestamp: 1766734500 }
[ 62759.218s] EVENT ExtractionProgress { passage_index: 2, extractor: "AudioDerived", status: "completed", timestamp: 1766734501 }
[ 62759.218s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734501 }
[ 62759.218s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734501 }
[ 62759.218s] EVENT FusionStarted { passage_index: 2, timestamp: 1766734501 }
[ 62759.218s] EVENT ExtractionProgress { passage_index: 2, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734501 }
[ 62759.233s] FILE_COMPLETE [1602/5737] (Dire_Straits)Alchemy_Part_One-05-Private_Investigations.mp3 - 3 passages in 55.58s (total_elapsed: 62759.2s)
[ 62759.234s] FILE_START [1603/5737] (Dire_Straits)Alchemy_Part_One-06-Sultans_Of_Swing.mp3
[ 62759.243s] EVENT ExtractionProgress { passage_index: 2, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734501 }
[ 62759.243s] EVENT FusionStarted { passage_index: 2, timestamp: 1766734501 }
[ 62759.243s] EVENT ValidationStarted { passage_index: 2, timestamp: 1766734501 }
[ 62759.243s] EVENT PassageCompleted: passage #2
[ 62759.243s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-05-Private_Investigations.mp3"
[ 62759.243s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-06-Sultans_Of_Swing.mp3"
[ 62759.243s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-06-Sultans_Of_Swing.mp3", score: 1.8, is_single_track: true }
[ 62834.477s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 18500567040, confidence: 0.5, timestamp: 1766734577 }
[ 62834.477s] EVENT PassageStarted: passage #0
[ 62834.477s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766734577 }
[ 62834.477s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766734577 }
[ 62834.477s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766734577 }
[ 62836.218s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766734578 }
[ 62836.218s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766734578 }
[ 62839.282s] FILE_COMPLETE [1603/5737] (Dire_Straits)Alchemy_Part_One-06-Sultans_Of_Swing.mp3 - 1 passages in 80.05s (total_elapsed: 62839.3s)
[ 62839.282s] FILE_START [1604/5737] (Dire_Straits)Alchemy_Part_Two-01-Two_Young_Lovers.mp3
[ 62839.300s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766734581 }
[ 62839.300s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766734581 }
[ 62839.300s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766734581 }
[ 62839.300s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734581 }
[ 62839.300s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766734581 }
[ 62839.300s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766734581 }
[ 62839.300s] EVENT FusionStarted { passage_index: 0, timestamp: 1766734581 }
[ 62839.300s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766734581 }
[ 62839.300s] EVENT PassageCompleted: passage #0
[ 62839.300s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_One\\(Dire_Straits)Alchemy_Part_One-06-Sultans_Of_Swing.mp3"
[ 62839.300s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Dire Straits\\Alchemy_Part_Two\\(Dire_Straits)Alchemy_Part_Two-01-Two_Young_Lovers.mp3"
